,address,year,day,length,weight,count,looped,neighbors,income,label
586,xlfkenrgqamfati,2021,270,662,382,658,512,98,9492.731062456169,montrealDMALockerv3
587,udfccxonqoaxlen,2022,335,812,645,768,139,720,8796.01496711762,paduaCryptoWall
588,iocffqrhlqneefp,2022,117,442,227,974,698,265,9070.419604150218,montrealCryptoLocker
589,uaycatircmbgfnc,2021,7,548,701,227,185,800,9915.327758273865,montrealWannaCry
590,wjifsddsvfsasny,2011,137,453,476,236,205,783,2083.1539000851794,montrealWannaCry
591,dxzsraktwberihd,2022,176,845,477,873,772,140,3554.3933736406175,montrealDMALockerv3
592,xwwpjihmesecjtm,2012,328,477,265,892,214,481,6692.190299248667,montrealWannaCry
593,lqoqvxoqhncylvn,2011,315,287,372,455,256,237,4838.025398606473,princetonCerber
594,lyhqpdyuqhwvsmo,2012,215,303,486,13,135,974,4183.895333783335,montrealDMALocker
595,wxwesttrsdjteae,2016,82,311,434,210,573,953,3578.1124933559304,paduaCryptoWall
596,hwonwaxgoyrwbij,2010,223,208,646,741,875,904,5937.806319434522,montrealDMALockerv3
597,uwnqhbmybuzufcp,2019,103,618,211,397,822,72,5755.93428640082,montrealWannaCry
598,xwkkhkhxhlpmbox,2017,273,446,572,100,88,667,1614.5783406424007,montrealCryptoLocker
599,npasqyearwpcrur,2022,14,670,940,31,836,190,4717.398375184391,montrealFlyper
600,ozfhkvquacteafk,2019,159,633,377,898,988,268,5534.7177620984985,montrealSamSam
601,qxxgtvawemydqdj,2019,152,55,395,528,207,321,5702.869387313905,montrealCryptoTorLocker2015
602,gxritiwexbrwnry,2019,108,912,450,649,129,107,2101.071929123518,montrealGlobe
603,hzsqtfqpwonmfhk,2011,188,12,943,329,823,232,7422.7139225228675,montrealDMALocker
604,mhhsrkzvsbwfake,2012,301,657,364,166,3,42,251.99094821069633,princetonLocky
605,sgojebraogyfqza,2018,98,400,876,459,974,702,3548.3185554316265,montrealFlyper
606,kzjvwalkugkbnfe,2016,131,908,457,822,934,883,7802.126485356335,princetonLocky
607,rsuyrdvqcolyyyd,2013,293,648,725,952,754,139,5638.9292105540235,princetonCerber
608,mxcpzelstbvbwmw,2019,171,980,728,982,121,615,2611.6243251086025,montrealNoobCrypt
609,kzvtugbuzfdjrvj,2014,183,515,226,993,385,683,6949.531193430477,montrealCryptoLocker
610,konxobkrwldfkdu,2011,364,656,982,100,614,863,5673.909441560734,montrealNoobCrypt
611,srmnehjfcyokhtv,2022,39,542,131,621,38,273,7962.436094563872,paduaCryptoWall
612,cbchyuftmpknizj,2020,15,237,588,855,341,481,7350.251861898234,montrealCryptoTorLocker2015
613,tjuzwhzygxpxxlo,2022,4,279,476,173,925,416,6101.079220362347,paduaCryptoWall
614,pjxuvbbbkhygzpo,2017,349,348,798,749,645,506,4881.77675310814,montrealDMALockerv3
615,knthxquamjmuogx,2013,210,627,986,162,714,733,1331.821256675234,montrealFlyper
616,wdzdmmcsviuvckr,2018,161,104,277,905,860,725,2613.330178853838,montrealCryptoLocker
617,dzadwopepnyhkan,2014,16,630,156,728,21,853,4190.994729170853,montrealFlyper
618,laatgvfibcvbwev,2022,108,517,760,776,242,424,5992.992870063887,montrealDMALockerv3
619,geefoffzonlrsxf,2018,311,980,218,263,455,407,5137.078552153048,montrealCryptXXX
620,pxamwgftwxnxbnv,2013,227,872,190,804,963,568,2881.845259595295,montrealWannaCry
621,spqnvaoaqxqvbzo,2019,170,248,417,274,621,390,64.6435778971055,princetonLocky
622,ulfmszhfkvzplpu,2014,34,364,981,3,303,342,4962.392219008139,montrealFlyper
623,gnlytercuvutfha,2018,251,321,675,28,596,946,2856.259885622431,montrealSamSam
624,dhexxuyrjxbohwb,2017,247,633,692,326,595,614,7346.083007105351,montrealDMALockerv3
625,ebvrmocqfcrnliv,2012,269,286,546,940,803,933,239.4626527048349,montrealNoobCrypt
626,dryoaxbenwuzdmz,2010,141,149,41,149,964,493,5848.278113057909,montrealCryptXXX
627,vufdwvwoqxdoedn,2012,274,84,307,540,69,192,9414.742375060654,princetonLocky
628,hsyqshuxqzxfpty,2013,96,966,943,488,129,499,1744.092671114995,montrealDMALockerv3
629,kgtbbkiuaurrmtj,2011,227,406,338,822,196,822,4716.494907505954,montrealFlyper
630,uresuobcwzspgbg,2010,39,978,314,438,140,712,914.2199181713817,montrealCryptXXX
631,dgsyuxpppqacayt,2016,302,456,75,65,444,233,6256.819122613526,montrealCryptXXX
632,ypcnkglttjqpuoy,2017,29,743,953,356,283,945,5505.316805962256,montrealCryptoLocker
633,faplabptcirsglu,2016,318,800,279,533,312,227,4073.6552421283236,paduaCryptoWall
634,aiimipglfurpcdh,2014,245,161,176,252,746,371,5213.770214737412,montrealCryptXXX
635,bcisnxptpwyhiki,2021,236,784,896,235,535,139,8965.746584690101,montrealGlobe
636,dwbiyrhqvzsisxy,2010,185,460,662,227,665,856,1962.9430231106703,princetonCerber
637,rxzomzbbsofdakk,2016,272,550,273,525,277,817,225.64511705347235,montrealGlobe
638,tnmhqpbiqwfzngf,2022,236,500,837,313,61,149,8616.64884699101,paduaCryptoWall
639,lczsxeuwzpfewdh,2016,239,738,620,49,319,115,5771.170823879065,princetonLocky
640,ygmcsbmwasylbkt,2018,266,509,651,118,890,450,8906.584554618425,princetonLocky
641,vyvgojscxtexxjn,2012,359,654,862,54,52,63,5969.452234131726,princetonLocky
642,ztzfuejrzhuhctj,2018,340,804,783,650,856,104,8101.610899597024,princetonLocky
643,kbmuyjmilkxoqds,2010,65,481,859,565,153,851,4296.733633551479,princetonCerber
644,aiwvbtptmfwblck,2010,177,663,931,44,749,871,7498.599312882688,montrealGlobe
645,eyzgisfksniybhi,2013,3,114,289,815,311,668,9130.41466889856,montrealFlyper
646,vzviuqetplqvaif,2018,142,749,724,53,814,273,5721.229637222063,montrealDMALockerv3
647,diryjojmimkfkjv,2015,158,578,893,586,544,6,1807.8515056237954,montrealCryptoTorLocker2015
648,xxtvjifccqbrqvc,2022,324,361,272,558,567,147,2687.9761503019818,montrealFlyper
649,vnecmapptzzfxmj,2020,146,341,930,525,864,184,1986.4457689740577,montrealCryptXXX
650,qcqogmqjytzrqhn,2012,293,770,66,677,389,998,2468.570275957329,princetonLocky
651,xxxfgcctxmoivuc,2010,153,987,483,102,548,28,3064.154493510364,montrealDMALocker
652,zvaihmldudpewsm,2013,193,761,936,792,622,962,5551.3378675318845,paduaCryptoWall
653,mqoxztoablixkib,2021,73,969,248,770,177,550,5879.916294638328,paduaCryptoWall
654,iwumtdsgvjoizfx,2022,305,449,156,982,362,119,4264.997472418611,montrealCryptXXX
655,vppwniilbsdaidd,2018,344,843,47,849,314,293,6154.207798208355,montrealDMALockerv3
656,sujngsltvdbrial,2012,140,835,935,868,807,371,815.7492561136593,montrealSamSam
657,xtrtfwxouqexhkk,2021,187,180,454,398,848,244,877.8823705815997,montrealSamSam
658,hthrwpqfousfdwm,2018,293,702,201,138,97,580,1718.2946035765844,montrealCryptoTorLocker2015
659,laswhkahysuwtst,2016,61,407,660,675,881,726,5180.774980403447,montrealGlobe
660,wckfswtzjpvsjls,2021,198,666,124,921,213,218,2139.9467869831356,montrealDMALockerv3
661,bvbvvgxphchqghh,2013,295,196,1,387,829,177,2832.8440349257735,montrealCryptXXX
662,azbkhluisdiwbcl,2012,319,466,968,111,137,299,4003.1283617299405,montrealSamSam
663,iqsgdlhtmelhogq,2019,302,311,759,614,6,676,8118.661240103798,montrealSamSam
664,ekdcjbqhwnukhpw,2014,344,262,855,17,109,58,138.62135912860117,montrealSamSam
665,amngycdznwnnlqs,2014,11,419,640,780,547,269,6493.788202366224,montrealNoobCrypt
666,shegfcbfppdtzka,2012,62,406,191,182,39,308,6688.765310406853,montrealDMALocker
667,zmgnilldnfsftlk,2021,333,939,579,884,662,570,7986.557803566366,montrealFlyper
668,wsowbyjdcpoaeoo,2018,226,143,516,536,425,288,9327.529390603133,princetonCerber
669,gpxcctgmiuvhsqv,2013,153,342,442,541,630,977,201.37848949289827,montrealCryptXXX
670,myjcayercqwcnmm,2020,199,316,921,171,261,105,1537.8370551321618,montrealWannaCry
671,xcphvdyxqnazzmz,2014,52,101,815,409,426,228,8861.71294055993,montrealCryptoLocker
672,bjjtpurjkikejet,2013,260,244,806,740,87,247,4585.185621870153,montrealFlyper
673,xdqxwvulylyucxg,2014,59,490,143,378,465,700,5645.906389334635,montrealCryptoLocker
674,kkdwqwonrjsulgl,2016,72,12,191,188,76,494,6630.272037231473,montrealDMALockerv3
675,fzxrlkabagzvcrm,2018,148,239,533,858,471,83,6790.666044956374,montrealCryptXXX
676,fkgtvoryifcdjyv,2016,349,561,227,230,976,186,9317.404033165081,montrealCryptXXX
677,pxkriwepcmzfnyf,2022,63,42,313,833,963,252,9969.494174116697,montrealCryptoLocker
678,solalkrmtqqnwcr,2014,310,678,629,852,414,355,7201.574609309402,montrealCryptoTorLocker2015
679,hgainzcygreonnw,2019,243,594,949,119,825,750,2872.212092051508,montrealCryptoLocker
680,uubogtagrejjjni,2019,330,429,302,156,895,872,8797.524022943437,montrealCryptXXX
681,ypcwrfocihkkhqa,2016,107,803,654,784,726,696,492.20914540761606,montrealSamSam
682,ipraboapzfxvmct,2019,226,158,996,687,457,796,2310.808528744962,montrealCryptoTorLocker2015
683,sqeiiipjokhwtwr,2014,313,216,460,465,285,897,8973.857174637149,princetonLocky
684,oiytllhmbsbnfck,2012,218,670,401,104,239,938,2561.9151443935493,montrealGlobe
685,gjcalrblyenmrjz,2016,241,462,551,604,677,210,2206.510596217485,montrealWannaCry
686,unzrhladzgchcwu,2022,259,134,393,698,599,816,1381.2529314024723,montrealNoobCrypt
687,muvuizfljumzohi,2020,262,67,867,972,653,808,8591.117576469165,montrealDMALocker
688,bukrvxsukogbumm,2020,5,848,764,795,672,609,5000.582591910867,princetonCerber
689,iviyrkpaqrgiiiu,2011,261,7,845,502,558,447,6748.932030541548,princetonLocky
690,aguhccekptewcjk,2021,54,948,207,693,372,460,2390.663840750297,paduaCryptoWall
691,ptgwaegeaoybgos,2018,47,526,210,682,495,968,7580.404210112165,montrealCryptoLocker
692,xlkebtrrclwgmsh,2019,215,73,115,699,624,472,7600.055449620985,montrealGlobe
693,vyxdnjwlnpmhseo,2019,177,399,737,175,919,720,3125.980249083001,montrealWannaCry
694,xvmhfhnltsitnds,2021,9,405,646,734,45,370,4106.826330102828,montrealCryptoLocker
695,qvxxhdtlzxuwqgb,2010,99,675,251,745,401,900,2096.9027743020088,montrealGlobe
696,tbnvvayxogwkslx,2022,20,578,219,674,247,934,9765.610233229043,montrealDMALocker
697,kmsjpdfltoqzllk,2015,241,859,407,421,616,492,6456.025770584116,montrealCryptoLocker
698,tuwmatxxtgjragw,2016,61,130,443,134,597,923,9345.438807155155,princetonLocky
699,edfqjkkuvdfmsdu,2022,178,931,603,391,450,137,3033.855436291332,montrealSamSam
700,agfnqphmyktvomo,2017,338,466,354,992,485,367,7818.909129968897,montrealFlyper
701,qhvvsnuzpzszdtk,2019,62,206,888,736,646,912,7658.58643884742,montrealSamSam
702,ykwndtzyuhutcai,2018,145,788,558,501,620,184,6916.556518665416,montrealNoobCrypt
703,qjlpbzstkcxgpvc,2011,216,978,550,665,18,588,9656.389752668005,montrealCryptoTorLocker2015
704,sfbzzabgbstclqy,2020,3,768,142,33,606,287,3935.5533610631555,montrealCryptoLocker
705,fnmyxsmovayvqbj,2019,160,266,612,55,662,472,1307.173235897573,montrealDMALockerv3
706,wsjvhldexnnhadm,2011,227,537,501,954,758,375,6717.0885924406075,montrealSamSam
707,cunjqzbzqpqyllx,2014,269,962,840,519,289,654,7293.098004772061,montrealDMALocker
708,rqiqvjgrtnrsajk,2022,120,793,702,756,414,749,5750.605734588146,montrealCryptXXX
709,caxsxrkzpurxriv,2014,89,253,547,825,721,537,2068.1789313339627,montrealFlyper
710,zwgbezmemdwfvsa,2015,329,822,659,638,638,511,5044.559416693553,montrealWannaCry
711,hulwbokuoglkuxt,2012,68,289,542,12,235,802,3121.897365691294,montrealDMALockerv3
712,eiuwumczmfpztfx,2017,357,164,846,528,416,579,4274.66528166689,princetonLocky
713,kyxtvqjdhkxktnu,2022,98,95,507,720,938,250,6452.185758446639,princetonLocky
714,maiqgexqqrfilgw,2010,267,782,596,555,499,920,7452.147426908346,montrealNoobCrypt
715,lbmsgajbrmghprl,2015,105,833,881,373,974,510,2322.2469090134314,montrealNoobCrypt
716,tnqqizklgmvfhwf,2013,323,110,281,484,634,630,4053.2536064695337,montrealCryptoTorLocker2015
717,txrkqggeqnuwymh,2010,123,336,424,973,650,73,2691.615709916292,montrealFlyper
718,qkjsigpktuqzyal,2016,29,822,856,647,115,282,1986.3161386186912,montrealCryptXXX
719,tscqwjxtlcschsz,2018,137,238,270,228,932,916,7833.872199958384,montrealWannaCry
720,ingfxwwydugbmzm,2022,195,381,154,623,674,960,9092.526944369924,montrealCryptXXX
721,kxosspjqsoqftwt,2013,226,436,614,307,713,360,3702.3218568457673,paduaCryptoWall
722,vlwgkprsxptlqft,2013,332,899,727,457,234,10,7512.789243737669,montrealNoobCrypt
723,xlgobckxvlfjrxd,2015,170,483,662,160,540,211,8969.952893644111,montrealCryptoTorLocker2015
724,hidrycdhoiyhfuq,2021,9,937,944,331,11,835,8461.242105302315,montrealGlobe
725,wgvaqrqcqnwyqgd,2012,40,902,83,776,206,152,1828.1338853922591,princetonCerber
726,kytevkihgemhpor,2022,25,25,622,225,679,5,9562.918815133613,montrealCryptoLocker
727,ychvjwowgmukahy,2021,261,653,947,983,247,195,3766.7644042946245,montrealCryptoLocker
728,uhmgfyuzhemetit,2015,226,117,899,729,559,954,3392.406611738363,montrealGlobe
729,urixvnuvlzmspmw,2016,124,482,426,504,758,283,624.3132727778034,princetonCerber
730,yezxijyfmpxbatv,2020,38,392,275,456,127,464,4861.73654104883,montrealSamSam
731,zovdilmtfftpszw,2019,328,917,713,45,147,113,1090.136156409287,montrealCryptXXX
732,ievpnjtyerdqeku,2019,251,994,284,214,118,271,2485.39820927426,princetonCerber
733,debhvnhfdesnzgx,2012,176,964,980,59,911,163,3169.426217672814,montrealCryptoTorLocker2015
734,qhabtdcfopahxjt,2016,90,537,173,644,382,460,8088.263234916841,montrealWannaCry
735,jhudbgiyriqmakl,2012,37,79,327,616,412,105,8754.886503958965,princetonCerber
736,btlzcxwmykxpzwq,2022,316,580,718,195,664,693,3024.663174614697,montrealCryptoTorLocker2015
737,gjqcvjxtgwxofux,2022,176,173,63,925,584,556,8586.981212445738,montrealGlobe
738,qnjnwcmbeyshdww,2011,284,956,73,489,363,282,8572.30937369791,montrealNoobCrypt
739,rfpsarvldcvihfe,2021,81,12,763,157,509,687,7646.509503848735,montrealGlobe
740,sfqbfwxnylzhkim,2019,114,800,636,610,137,162,1466.9511401518155,montrealDMALockerv3
741,zhwqibappbljbmm,2013,40,128,375,226,175,983,6903.22846900729,princetonLocky
742,aropnnoorsawaxq,2021,301,608,633,412,289,351,9450.240645805688,princetonLocky
743,hugbnrlgstnziyp,2017,224,92,508,205,958,434,6825.40478767157,montrealFlyper
744,dkwetfhclyypacl,2022,318,653,787,79,481,852,3316.1684910783397,montrealGlobe
745,azuybldwespgcmj,2018,349,543,943,124,19,140,5005.793174308313,paduaCryptoWall
746,apsouvdruqvnrvv,2016,115,846,398,471,195,471,6457.250433510536,montrealCryptXXX
747,eclqqafsjpntquy,2010,186,532,120,940,330,132,5105.704087285036,montrealWannaCry
748,lyxpwjqwvfvjsks,2012,323,658,934,218,936,87,1199.5294173096981,montrealDMALockerv3
749,iqcgkekwrdqjxub,2022,56,989,437,516,175,688,3120.6404465202063,montrealDMALockerv3
750,errffjkpbimfrmy,2021,40,828,829,602,449,183,8023.960305536325,montrealNoobCrypt
751,qopbrynyhnsatez,2018,354,447,676,104,925,368,8614.180460955175,princetonCerber
752,gzniugibcerkqvt,2021,40,390,936,393,946,129,1373.0003271557023,montrealCryptXXX
753,qjdyfqnjjjbwlpn,2010,347,672,465,631,354,246,9523.867523987246,montrealGlobe
754,oamapqecjwuhhwi,2018,237,861,286,645,499,601,3288.2261784860934,montrealCryptoLocker
755,zplhhoyjynhoqeo,2017,289,43,265,824,141,578,6623.1373873072,montrealDMALockerv3
756,rmbxsudjqhfezyb,2010,262,254,320,608,758,670,7518.251459566812,montrealCryptoTorLocker2015
757,hvocxweqzczjzjm,2015,216,130,673,980,897,899,8119.462346378834,montrealCryptoLocker
758,ahajdexahfuqnhz,2014,147,60,376,434,930,378,9457.497022259302,montrealGlobe
759,qkmaepzweympish,2015,336,663,820,331,93,149,3129.195480288226,paduaCryptoWall
760,cixohnjwwdqceej,2019,168,467,89,143,944,985,8585.064545515545,princetonCerber
761,ljjdipodktfeapm,2021,92,287,654,800,239,852,1316.8690343620704,princetonCerber
762,tbxymuzcfuhvpsm,2022,353,517,203,540,205,433,7050.409063535927,montrealWannaCry
763,mvaabmfnrvtbjsx,2022,59,467,821,278,560,628,7419.777295139859,montrealDMALockerv3
764,kiaqcjmdgfodtav,2022,59,930,739,233,433,726,6777.232412013204,montrealNoobCrypt
765,qeijkwysvtpnqib,2014,304,778,955,529,245,469,2523.14736135153,montrealSamSam
766,ssfnuulkksujwiq,2015,169,345,334,571,832,446,8730.431470152034,montrealSamSam
767,hluawlpihiahwez,2014,269,642,222,90,317,481,1688.58463370395,montrealDMALocker
768,ydjgqtumbpirdjg,2020,363,382,41,492,925,884,536.3479152083083,princetonLocky
769,iwxcerawohqpgwa,2021,45,779,708,199,295,294,7174.649906119122,montrealCryptoTorLocker2015
770,wkfwvdvfrbygtrt,2014,345,690,68,362,640,765,4754.757152327337,montrealCryptoLocker
771,wbbyfqsmhtoiwsi,2013,181,253,988,441,856,143,8490.98019958676,montrealDMALocker
772,zzmejvqeqztxblp,2012,170,927,776,26,282,250,3833.9714105825897,paduaCryptoWall
773,wrbykkxqvbsbhnr,2012,356,56,514,25,17,878,1682.7858850771283,princetonLocky
774,bmosvfntiwmdevl,2013,191,463,873,394,71,948,8364.421924698698,princetonCerber
775,cnpuarxculppbam,2018,155,457,637,507,269,975,5489.096316400717,montrealCryptoLocker
776,jffhqnqefbzvpec,2011,188,983,622,301,325,302,1891.9579239035488,montrealCryptXXX
777,plhextfxvtvnqay,2018,7,83,598,339,794,25,7203.839985864458,montrealDMALockerv3
778,uotfsombvykkxga,2010,133,905,937,267,305,789,5111.136384895005,paduaCryptoWall
779,kqyklfstmnzqhqd,2010,235,99,632,461,451,984,6043.129822403198,montrealCryptXXX
780,iwwtqhiauksasww,2014,45,149,127,693,7,889,4608.983382065819,montrealNoobCrypt
781,rrhrqvguzcqyrkd,2015,314,329,255,456,314,890,8287.089838180063,montrealDMALocker
782,shvxglknwtdmbyt,2015,249,156,695,360,817,901,8295.627156830498,montrealDMALockerv3
783,inydpencobownhc,2012,31,190,16,68,103,70,7093.888218243862,montrealCryptoLocker
784,pvnrhjmezsnhopg,2016,23,494,477,863,821,625,1054.0137739646227,montrealDMALockerv3
785,hjkkpumbscbauhr,2018,160,883,62,412,193,875,8388.538619040688,princetonLocky
786,hekmvgqbumtsqno,2020,363,263,881,971,753,112,6710.129805329098,montrealWannaCry
787,orkfggyyodsdoad,2021,158,80,432,491,574,364,6970.241660042995,montrealGlobe
788,tyjuapqtgjimxfp,2019,39,400,670,833,529,303,3629.828404038716,princetonLocky
789,xjwkbbiicuffmkb,2017,82,764,268,49,171,471,8792.795561570067,montrealNoobCrypt
790,rxmqgyshswozxen,2015,356,609,35,687,537,964,7253.716002348575,montrealCryptoTorLocker2015
791,ajorbsxonhgywbg,2021,258,260,779,564,251,91,1125.9046652919446,montrealCryptXXX
792,twjshalhmwdfhxe,2017,206,772,576,102,765,530,4077.7803440616267,montrealFlyper
793,neattbiruwahvms,2021,77,615,494,216,387,661,8863.803619601416,princetonLocky
794,lybjrhqcmvqsrnm,2014,12,552,562,438,207,988,471.96701697378995,montrealWannaCry
795,szwqugnjdataoou,2017,295,785,469,700,541,739,9614.166196420494,montrealGlobe
796,rfsjhlchrzuumut,2019,224,101,767,569,629,726,6791.625683195628,montrealCryptoTorLocker2015
797,ziexbaycnfeplsg,2021,13,359,661,559,416,872,6313.759776433766,princetonLocky
798,wudooqihpdcdibp,2013,46,380,325,159,794,663,2705.592564879914,princetonCerber
799,pbrvbnlrrsxdkjc,2019,155,820,304,489,380,192,2487.917887391771,montrealWannaCry
800,hewjlqvjqbzpmvm,2017,113,221,276,686,144,963,9420.582194885954,montrealCryptXXX
801,hsvuhzrqevobupi,2019,233,820,869,242,25,552,2982.7245423412273,paduaCryptoWall
802,ifveuobwpqvawcj,2021,17,420,963,794,822,242,7755.052967189994,montrealSamSam
803,fblrscixhbwdesl,2011,360,124,684,753,668,138,3931.2179820707915,montrealCryptoTorLocker2015
804,jekcxdbemuayfac,2021,223,422,929,882,73,345,1392.5407078470398,princetonCerber
805,zibkseomyjoctbp,2021,354,231,201,5,632,180,107.1529769535895,montrealFlyper
806,hhurnvtzjlukoym,2014,188,690,445,596,824,712,5442.573370152508,paduaCryptoWall
807,brvwsauxgtiefqx,2018,344,63,905,820,833,503,9757.788185489328,montrealCryptoLocker
808,yhpihwwllcvsues,2013,365,485,324,361,93,203,3691.361938092045,montrealWannaCry
809,lyzitziwkncutbq,2020,163,628,35,459,505,573,3571.9233399304485,montrealDMALocker
810,kaldbolrtpuqckb,2015,326,703,977,248,598,192,3440.916178494421,princetonCerber
811,umpdxkjtpcuzkex,2010,74,574,482,566,336,5,5205.438373048584,montrealDMALockerv3
812,stthnjdwqvrnkim,2018,233,768,728,673,425,890,4406.648834242936,montrealCryptoLocker
813,rcgiuemekroahhn,2010,224,483,480,946,499,237,8799.146267270145,montrealCryptoLocker
814,ixyzcckobnfxgnb,2014,319,519,65,422,364,693,5055.207917234903,montrealFlyper
815,rkkijgncxmodzls,2013,60,155,8,923,947,311,5077.578381885688,montrealCryptoTorLocker2015
816,fisqbpyimzqdkkj,2022,335,92,301,738,630,549,1383.715947205566,montrealFlyper
817,iakjzrkxzfmbqrc,2021,222,982,343,15,745,56,9827.39540910386,montrealWannaCry
818,whsichcslypklxm,2022,37,526,431,736,199,443,2499.728908688297,montrealFlyper
819,vjghoowqcpbuavz,2022,278,455,424,573,718,237,733.6406745960267,montrealGlobe
820,vjjmmudixdqsbqc,2012,196,741,332,122,413,870,6631.462489752088,princetonCerber
821,gbgfggkcivssfnd,2022,352,598,438,277,339,861,5953.6637015687265,montrealNoobCrypt
822,nyhyrmamwjntayf,2015,242,645,588,558,659,197,4151.456539927457,montrealDMALocker
823,fvqujphxhgowmgl,2011,324,510,174,453,962,585,4221.92233880678,princetonCerber
824,ehvkotkebpqzpos,2012,219,183,559,390,937,571,7850.639210464312,montrealGlobe
825,bgnbrdmawlwfilo,2014,192,386,527,294,429,752,1957.1264009964907,montrealFlyper
826,itrugoaroofuxxy,2018,17,574,873,574,783,514,8202.533189448897,princetonLocky
827,fpnxsxzaohzbonx,2011,12,731,659,598,899,449,6487.471138950182,montrealCryptoLocker
828,urritnuspnzhxvw,2019,193,405,26,446,139,360,4189.6977377952435,montrealCryptXXX
829,yergvellxrzhhid,2017,22,246,820,210,693,700,4580.286165838686,montrealCryptoLocker
830,bkpfvavxrektgzs,2011,120,742,605,590,942,819,2566.472071860958,montrealGlobe
831,ziwdldejjtexmub,2020,210,591,406,714,542,30,7521.143326969748,montrealCryptoLocker
832,crarezkzriijnpa,2022,306,661,232,302,57,779,5128.747423052678,montrealSamSam
833,hubwdtgyfpskunp,2014,270,650,533,909,232,988,3208.545427498436,montrealDMALocker
834,widzmyvnxzduqie,2016,192,471,819,223,658,108,5960.501157609502,montrealDMALocker
835,gxoncyqeumwbftp,2017,175,826,550,734,435,844,9957.34452051323,montrealDMALockerv3
836,kpizmdfsryxxsew,2010,285,888,788,3,384,935,4352.622796565538,montrealFlyper
837,udboobfoakvbyeq,2015,204,423,505,990,560,602,9206.914007786196,montrealNoobCrypt
838,glkspvslhcnjlvw,2010,164,901,669,518,194,717,3450.168399245661,paduaCryptoWall
839,fcebuegcdkcwmga,2011,251,65,179,93,736,891,547.3270692498588,montrealDMALocker
840,tqwgztkzpiryzvv,2010,227,13,132,520,648,968,2042.4210636842888,montrealFlyper
841,hnkpqnkgpszcsng,2020,7,213,823,428,534,959,4186.951433276842,paduaCryptoWall
842,aoruhcgcevoamya,2014,29,986,455,493,518,960,2196.34928594569,montrealDMALocker
843,ehcxlfezhkjtlot,2019,33,242,348,235,716,445,2.270382182555375,montrealDMALockerv3
844,rdonkcigaslclvq,2018,134,493,540,620,751,893,9150.015377475273,montrealCryptoLocker
845,hhsejvjtzulpugr,2015,79,213,772,161,185,438,8438.79411230929,montrealGlobe
846,vzljzyypzmvzzjk,2020,58,693,406,721,872,732,7422.922314869471,paduaCryptoWall
847,shkxewnjoeiqlxx,2020,26,338,76,752,292,890,1678.1459564602862,montrealFlyper
848,zqfkglluevedswo,2010,226,997,941,331,335,606,1203.6357620998606,montrealWannaCry
849,bwglnqzckjhclsn,2022,285,173,579,333,732,457,676.0474947238315,montrealNoobCrypt
850,wuorjxximtdhbhj,2010,4,672,854,50,116,615,7240.291887729212,paduaCryptoWall
851,zigqlscnutmbdko,2011,99,164,492,523,825,735,9288.079606878853,montrealDMALockerv3
852,wahfssltvtcvagp,2018,39,465,194,863,49,698,4305.35820913037,princetonLocky
853,jgzkyfkymzwzhrf,2012,271,995,984,668,685,981,1191.4067199604817,paduaCryptoWall
854,txadkqtxseckvhq,2010,285,497,162,492,82,696,5123.928207321066,montrealFlyper
855,lsjtfhjaradanmp,2014,157,700,347,582,834,495,3488.319074586301,montrealNoobCrypt
856,aqjwalyssufmqoa,2016,75,395,951,681,333,674,3748.249243499977,montrealDMALocker
857,nqagfsaggrpffei,2015,288,703,361,272,557,247,6213.306241557073,montrealCryptoTorLocker2015
858,vtizedtxsjpddnf,2021,130,917,769,580,335,543,7187.181132622024,montrealDMALocker
859,xudytilukcowljg,2010,175,308,584,867,532,564,1106.0359887316085,montrealCryptoTorLocker2015
860,wdcqrqlksfqvpyf,2014,84,768,87,252,960,857,355.9023080647639,montrealWannaCry
861,rebvxgiwscgbqek,2014,22,183,934,560,221,588,9943.30302685715,princetonCerber
862,ilmvwszwzjeulwg,2015,27,629,262,696,635,897,2327.2834891555185,princetonCerber
863,gapiwcwwosrzhhl,2012,195,794,214,832,746,439,538.3052490845907,paduaCryptoWall
864,atsnvwtgnwdbyrj,2014,337,510,665,699,733,278,1898.7532909591998,montrealCryptXXX
865,vngbsoqtqovqngb,2016,236,708,722,90,323,552,389.5784634846422,montrealFlyper
866,bjzojwmvwanztvk,2014,92,546,913,446,851,613,3918.1089461717165,princetonLocky
867,nfwflgcczddmhfl,2014,21,564,573,332,3,111,8024.017844513242,montrealDMALockerv3
868,kkezsjlrzwxozds,2014,303,624,780,139,694,385,3412.444497577206,princetonLocky
869,zzqckrzhkupielr,2019,357,764,262,357,206,833,4441.834068783665,montrealCryptoTorLocker2015
870,adhrzepcmhgpaga,2019,84,594,730,601,832,761,6755.867735674388,montrealFlyper
871,vvqiezkcdgcjufq,2012,262,744,283,274,40,191,5088.940700698802,montrealFlyper
872,suoqqathenezlwo,2010,147,227,648,19,59,490,8614.456860213242,paduaCryptoWall
873,iuqgxtdokcdqasz,2014,257,745,467,983,951,694,8660.356750457566,montrealDMALocker
874,pvyvrnoyzpqlepa,2018,58,733,380,311,574,426,99.10695491153643,montrealNoobCrypt
875,kqkdkgnyychjdlx,2010,15,436,362,870,644,405,7780.463064831992,montrealDMALockerv3
876,sunsrogxvfksptw,2012,162,925,449,886,507,335,4607.336002416739,princetonLocky
877,wxzzlxqyyvrpyjs,2022,163,422,441,978,572,209,9888.405413036631,montrealGlobe
